LexToken(ROUTE_ID,'<route-identifiers>',1,0)
LexToken(NET_NAME,'::vpn-net::',2,20)
LexToken(IP,'192.168.68.0',2,32)
LexToken(NET_NAME,'::net::',3,45)
LexToken(IP,'10.1.0.0',3,53)
LexToken(NET_NAME,'::priv-net-1::',4,62)
LexToken(IP,'172.16.39.0',4,77)
LexToken(NET_NAME,'::priv-net-2::',5,89)
LexToken(IP,'172.16.50.0',5,104)
LexToken(NET_NAME,'::priv-net-3::',6,116)
LexToken(IP,'172.16.202.0',6,131)
LexToken(NET_NAME,'::priv-net-4::',7,144)
LexToken(IP,'172.16.123.0',7,159)
LexToken(NET_NAME,'::vpn-gat::',8,172)
LexToken(IP,'192.168.68.1',8,184)
LexToken(ROUTE_ID_END,'</route-identifiers>',9,197)
LexToken(WEEK_DAY,'Sun',11,219)
LexToken(MONTH_DATE,'Sep',11,223)
LexToken(DAY,'1',11,227)
LexToken(DAY,'3',11,228)
LexToken(CLOCK,'17:02:16',11,230)
LexToken(YEAR,'2020',11,239)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',11,244)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_CLIENT_DISCONNECT',11,262)
LexToken(STATUS_BOOL,'status=0',11,338)
LexToken(WEEK_DAY,'Sun',12,347)
LexToken(MONTH_DATE,'Sep',12,351)
LexToken(DAY,'1',12,355)
LexToken(DAY,'3',12,356)
LexToken(CLOCK,'17:02:16',12,358)
LexToken(YEAR,'2020',12,367)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',12,372)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_CLIENT_DISCONNECT',12,390)
LexToken(STATUS_BOOL,'status=0',12,466)
LexToken(WEEK_DAY,'Sun',13,475)
LexToken(MONTH_DATE,'Sep',13,479)
LexToken(DAY,'1',13,483)
LexToken(DAY,'3',13,484)
LexToken(CLOCK,'17:02:16',13,486)
LexToken(YEAR,'2020',13,495)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',13,500)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_CLIENT_DISCONNECT',13,518)
LexToken(STATUS_BOOL,'status=0',13,594)
LexToken(WEEK_DAY,'Sun',14,603)
LexToken(MONTH_DATE,'Sep',14,607)
LexToken(DAY,'1',14,611)
LexToken(DAY,'3',14,612)
LexToken(CLOCK,'17:02:16',14,614)
LexToken(YEAR,'2020',14,623)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',14,628)
