Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
Rule 1     file -> header init_head connection
Rule 2     header -> ROUTE_HEADER vpnip ROUTE_HEADER
Rule 3     vpnip -> VPN_IP IP vpnip
Rule 4     vpnip -> empty
Rule 5     date -> WEEK_DAY MONTH DAY CLOCK YEAR
Rule 6     date -> YEAR
Rule 7     init_head -> init_body init_end
Rule 8     init_body -> software init_body
Rule 9     init_body -> hardware init_body
Rule 10    init_body -> network init_body
Rule 11    init_body -> empty
Rule 12    software -> plugin
Rule 13    software -> sbinit
Rule 14    software -> tuntap
Rule 15    plugin -> date PLUGIN_MSG DIR VAR_SET VAR_VAL
Rule 16    plugin -> PLUGIN_MSG VAR_SET VAR_VAL
Rule 17    plugin -> date PLUGIN_MSG
Rule 18    plugin -> date PLUGIN_MSG DIR
Rule 19    plugin -> date PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL
Rule 20    sbinit -> date SBIN_IP_MSG IP IP_RNG
Rule 21    sbinit -> date SBIN_IP_MSG IP IP_RNG PEER IP
Rule 22    sbinit -> date SBIN_IP_MSG IP PEER IP
Rule 23    tuntap -> date TUN_TAP_MSG
Rule 24    hardware -> date SYS_MSG
Rule 25    hardware -> date SIGTERM_MSG
Rule 26    hardware -> date OPEN_VPN_MSG MONTH DAY YEAR
Rule 27    hardware -> date LIB_VER_MSG DAY MONTH YEAR LIB_VER_MSG
Rule 28    hardware -> date SYS_MSG VAR_SET VAR_VAL
Rule 29    hardware -> date VAR_SET VAR_VAL
Rule 30    network -> date crypto
Rule 31    network -> date ROUTE_GATEWAY IP SLASH IP VAR_SET VAR_VAL VAR_SET VAR_VAL
Rule 32    network -> date IP_PROTOCOL
Rule 33    network -> date CONN_MSG VAR_SET VAR_VAL VAR_SET VAR_VAL
Rule 34    network -> date CONN_MSG VAR_SET IP VAR_SET VAR_VAL SPECIAL_CHAR VAR_SET VAR_VAL
Rule 35    network -> date IFCONFIG_END
Rule 36    connection -> crypto conmutation routing crypto
Rule 37    start -> date TCP_MSG IP PORT
Rule 38    login -> date IP PORT SYS_MSG IP PORT SPECIAL_CHAR VAR_SET VAR_VAL
Rule 39    login -> date IP PORT plugin SYS_MSG DIR VAR_SET VAR_VAL
Rule 40    login -> date IP PORT SYS_MSG SPECIAL_CHAR user SPECIAL_CHAR CN_SET
Rule 41    crypto -> date IP PORT CONN_MSG CRYPTO_MSG
Rule 42    crypto -> date user SLASH IP PORT CONN_MSG CIPHER
Rule 43    crypto -> CRYPTO_MSG
Rule 44    crypto -> crypto login
Rule 45    crypto -> start
Rule 46    conmutation -> date IP PORT SPECIAL_CHAR user SPECIAL_CHAR PORT PEER IP PORT
Rule 47    conmutation -> date user SLASH IP PORT CONN_MSG POOL_RET ipversion
Rule 48    conmutation -> date user SLASH IP PORT PLUGIN_MSG DIR VAR_SET VAR_VAL
Rule 49    conmutation -> date user SLASH IP PORT CONN_MSG CONN_MSG DIR
Rule 50    conmutation -> date user user SLASH IP PORT CONN_MSG CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR user SLASH IP PORT
Rule 51    conmutation -> date user SLASH IP PORT SYS_MSG user SLASH IP PORT COLON IP
Rule 52    route -> ROUTE_FLAG VPN_IP route
Rule 53    route -> IP ROUTE_FLAG VPN_IP route
Rule 54    route -> empty
Rule 55    routing -> date user SLASH IP PORT SYS_MSG
Rule 56    routing -> date user SLASH IP PORT SENT_CNT SPECIAL_CHAR user SPECIAL_CHAR COLON route TOPOLOGY IP IP SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL
Rule 57    connection -> date CARNET SLASH IP PORT
Rule 58    connection -> date PROF SLASH IP PORT
Rule 59    user -> CARNET
Rule 60    user -> PROF
Rule 61    init_end -> date FASE_END
Rule 62    empty -> <empty>
